SKU,Nombre_Tecnico,Categoria,Descripcion_Jerga,Unidad,Precio_Referencia,Stock_Disponible
GRP-1001,Grapas Galvanizadas Calibre 14 Tipo 3,Grapas Galvanizadas,grampas (calibre 14),Caja,155.68,43
PST-1002,Postes de Concreto Grueso Tipo 4,Postes de Concreto,viga de hormigon (grueso),Unidad,48.57,0
GRP-1003,Grapas Galvanizadas Alta Resistencia Tipo 2,Grapas Galvanizadas,clavos en U (alta resistencia),Caja,248.17,413
GRP-1004,Grapas Galvanizadas Fino Tipo 1,Grapas Galvanizadas,grampas de fino (el normal),Caja,108.97,32
PST-1005,Postes de Concreto Calibre 12 Tipo 3,Postes de Concreto,poste para alambrado (calibre 12),Unidad,124.69,406
ALM-1006,Alambre de Púas Estándar Tipo 4,Alambre de Púas,pua (estándar),Rollo,147.37,0
GRP-1007,Grapas Galvanizadas Calibre 12 Tipo 3,Grapas Galvanizadas,sujetadores de alambre de calibre 12 (el normal),Caja,158.35,134
GRP-1008,Grapas Galvanizadas Estándar Tipo 4,Grapas Galvanizadas,sujetadores de alambre del tipo estándar,Caja,114.91,46
MLE-1009,Malla Electrosoldada Estándar Tipo 4,Malla Electrosoldada,malla soldada del tipo estándar,Plancha,225.28,450
GRP-1010,Grapas Galvanizadas Fino Tipo 2,Grapas Galvanizadas,grapas para cerca (fino),Caja,190.62,28
GRP-1011,Grapas Galvanizadas Calibre 14 Tipo 1,Grapas Galvanizadas,grapas para cerca de calibre 14 (el normal),Caja,53.84,29
ALM-1012,Alambre de Púas Calibre 12 Tipo 4,Alambre de Púas,pua perimetral de calibre 12 (el normal),Rollo,181.11,388
MLE-1013,Malla Electrosoldada Estándar Tipo 1,Malla Electrosoldada,malla para hormigon de estándar (el normal),Plancha,214.76,0
CLV-1014,Clavos de Acero Grueso Tipo 4,Clavos de Acero,clavo para madera de grueso (el normal),Caja,125.97,230
MLE-1015,Malla Electrosoldada Alta Resistencia Tipo 3,Malla Electrosoldada,parrilla alta resistencia,Plancha,182.01,30
PST-1016,Postes de Concreto Fino Tipo 4,Postes de Concreto,viga de hormigon (fino),Unidad,178.45,41
PST-1017,Postes de Concreto Calibre 14 Tipo 4,Postes de Concreto,viga de hormigon (calibre 14),Unidad,155.73,383
CLV-1018,Clavos de Acero Alta Resistencia Tipo 1,Clavos de Acero,puntillas de acero del tipo alta resistencia,Caja,122.29,48
PST-1019,Postes de Concreto Estándar Tipo 3,Postes de Concreto,poste para alambrado estándar,Unidad,89.73,37
ALM-1020,Alambre de Púas Calibre 12 Tipo 1,Alambre de Púas,pua de calibre 12 (el normal),Rollo,16.63,12
ALM-1021,Alambre de Púas Grueso Tipo 2,Alambre de Púas,alambre para cercar (grueso),Rollo,236.58,195
GRP-1022,Grapas Galvanizadas Fino Tipo 2,Grapas Galvanizadas,grapas del tipo fino,Caja,241.18,485
CLV-1023,Clavos de Acero Fino Tipo 4,Clavos de Acero,clavos de fino (el normal),Caja,158.25,0
CLV-1024,Clavos de Acero Fino Tipo 1,Clavos de Acero,clavo para madera del tipo fino,Caja,49.05,317
GRP-1025,Grapas Galvanizadas Grueso Tipo 4,Grapas Galvanizadas,grampas grueso,Caja,186.13,424
PST-1026,Postes de Concreto Fino Tipo 1,Postes de Concreto,poste para alambrado de fino (el normal),Unidad,58.83,358
PST-1027,Postes de Concreto Calibre 12 Tipo 3,Postes de Concreto,pilar de calibre 12 (el normal),Unidad,205.23,0
ALM-1028,Alambre de Púas Fino Tipo 4,Alambre de Púas,alambre de puas (fino),Rollo,47.32,250
MLE-1029,Malla Electrosoldada Grueso Tipo 3,Malla Electrosoldada,malla para hormigon (grueso),Plancha,207.05,0
GRP-1030,Grapas Galvanizadas Calibre 14 Tipo 1,Grapas Galvanizadas,grampas de calibre 14 (el normal),Caja,94.67,246
PST-1031,Postes de Concreto Calibre 12 Tipo 4,Postes de Concreto,poste de cemento (calibre 12),Unidad,214.97,203
PST-1032,Postes de Concreto Alta Resistencia Tipo 1,Postes de Concreto,poste para cerca alta resistencia,Unidad,16.19,293
CLV-1033,Clavos de Acero Fino Tipo 4,Clavos de Acero,clavos (fino),Caja,70.75,403
PST-1034,Postes de Concreto Fino Tipo 4,Postes de Concreto,poste de cemento (fino),Unidad,37.01,26
CLV-1035,Clavos de Acero Grueso Tipo 2,Clavos de Acero,clavo para madera de grueso (el normal),Caja,201.78,196
ALM-1036,Alambre de Púas Calibre 14 Tipo 4,Alambre de Púas,alambre con espinas (calibre 14),Rollo,80.98,291
ALM-1037,Alambre de Púas Calibre 12 Tipo 4,Alambre de Púas,alambre espinoso calibre 12,Rollo,80.7,198
CLV-1038,Clavos de Acero Calibre 14 Tipo 1,Clavos de Acero,puntillas de acero de calibre 14 (el normal),Caja,241.45,37
CLV-1039,Clavos de Acero Fino Tipo 4,Clavos de Acero,clavo para madera (fino),Caja,102.58,322
